,4000,
Timestamp,2023-02-01 11_47_53.791000,
Note,,
Temperature,9.97,
CCD C0,801.5098267,
CCD C1,0.141540006,
CCD C2,-5.59E-06,
CCD C3,-8.47E-09,
CCD Offset,0,
CCD Gain,NA,
Laser Wavelength,785,
Laser Enable,0,
Laser Power,100,
Laser Temperature,0,
Pixel Count,1024,
,,
Wavenumber,Spectrum,
594.41,2488,2492
596.46,2497,2501
598.51,2523,2527
600.56,2562,2566
602.61,2581,2585
604.66,2568,2572
606.71,2566,2570
608.76,2622,2626
610.8,2730,2734
612.85,2875,2879
614.89,2958,2962
616.93,2993,2997
618.97,2897,2901
621.01,2774,2778
623.05,2615,2619
625.09,2555,2559
627.13,2538,2542
629.17,2515,2519
631.2,2523,2527
633.24,2570,2574
635.27,2621,2625
637.3,2688,2692
639.33,2753,2757
641.36,2766,2770
643.39,2705,2709
645.42,2669,2673
647.45,2621,2625
649.48,2593,2597
651.5,2520,2524
653.53,2473,2477
655.55,2504,2508
657.58,2434,2438
659.6,2432,2436
661.62,2462,2466
663.64,2456,2460
665.66,2450,2454
667.68,2431,2435
669.69,2479,2483
671.71,2451,2455
673.72,2462,2466
675.74,2448,2452
677.75,2498,2502
679.76,2479,2483
681.77,2516,2520
683.78,2539,2543
685.79,2517,2521
687.8,2538,2542
689.81,2530,2534
691.81,2521,2525
693.82,2526,2530
695.82,2572,2576
697.83,2587,2591
699.83,2547,2551
701.83,2459,2463
703.83,2456,2460
705.83,2475,2479
707.83,2435,2439
709.83,2503,2507
711.82,2581,2585
713.82,2624,2628
715.81,2602,2606
717.81,2584,2588
719.8,2490,2494
721.79,2394,2398
723.78,2399,2403
725.77,2397,2401
727.76,2375,2379
729.75,2387,2391
731.73,2359,2363
733.72,2435,2439
735.7,2369,2373
737.69,2323,2327
739.67,2309,2313
741.65,2350,2354
743.63,2347,2351
745.61,2298,2302
747.59,2374,2378
749.57,2342,2346
751.55,2317,2321
753.52,2376,2380
755.5,2369,2373
757.47,2348,2352
759.44,2354,2358
761.41,2360,2364
763.39,2391,2395
765.36,2377,2381
767.32,2452,2456
769.29,2448,2452
771.26,2382,2386
773.22,2431,2435
775.19,2421,2425
777.15,2416,2420
779.12,2435,2439
781.08,2391,2395
783.04,2377,2381
785,2406,2410
786.96,2348,2352
788.92,2446,2450
790.87,2458,2462
792.83,2482,2486
794.79,2564,2568
796.74,2675,2679
798.69,2713,2717
800.64,2762,2766
802.6,2734,2738
804.55,2792,2796
806.5,2730,2734
808.44,2684,2688
810.39,2637,2641
812.34,2480,2484
814.28,2524,2528
816.23,2573,2577
818.17,2635,2639
820.11,2648,2652
822.05,2701,2705
823.99,2614,2618
825.93,2553,2557
827.87,2515,2519
829.81,2485,2489
831.75,2457,2461
833.68,2420,2424
835.62,2416,2420
837.55,2390,2394
839.48,2380,2384
841.41,2358,2362
843.34,2334,2338
845.27,2308,2312
847.2,2315,2319
849.13,2287,2291
851.06,2294,2298
852.98,2327,2331
854.91,2288,2292
856.83,2321,2325
858.75,2336,2340
860.67,2350,2354
862.59,2270,2274
864.51,2351,2355
866.43,2298,2302
868.35,2275,2279
870.27,2271,2275
872.18,2250,2254
874.1,2226,2230
876.01,2180,2184
877.92,2184,2188
879.84,2218,2222
881.75,2161,2165
883.66,2221,2225
885.56,2226,2230
887.47,2210,2214
889.38,2229,2233
891.28,2260,2264
893.19,2286,2290
895.09,2245,2249
897,2254,2258
898.9,2252,2256
900.8,2226,2230
902.7,2262,2266
904.6,2268,2272
906.5,2309,2313
908.39,2262,2266
910.29,2309,2313
912.18,2283,2287
914.08,2285,2289
915.97,2226,2230
917.86,2233,2237
919.75,2261,2265
921.64,2285,2289
923.53,2310,2314
925.42,2307,2311
927.31,2393,2397
929.19,2395,2399
931.08,2498,2502
932.96,2652,2656
934.85,2684,2688
936.73,2787,2791
938.61,2808,2812
940.49,2745,2749
942.37,2654,2658
944.25,2458,2462
946.12,2336,2340
948,2300,2304
949.87,2205,2209
951.75,2194,2198
953.62,2152,2156
955.49,2079,2083
957.37,2117,2121
959.24,2105,2109
961.1,2062,2066
962.97,2076,2080
964.84,2064,2068
966.71,2115,2119
968.57,2037,2041
970.44,2047,2051
972.3,1975,1979
974.16,2029,2033
976.02,2058,2062
977.88,2022,2026
979.74,2058,2062
981.6,2057,2061
983.46,2032,2036
985.31,2030,2034
987.17,2053,2057
989.02,2045,2049
990.88,2072,2076
992.73,2091,2095
994.58,2094,2098
996.43,2105,2109
998.28,2106,2110
1000.13,2138,2142
1001.98,2196,2200
1003.82,2158,2162
1005.67,2173,2177
1007.51,2102,2106
1009.36,2205,2209
1011.2,2106,2110
1013.04,2094,2098
1014.88,2101,2105
1016.72,2136,2140
1018.56,2210,2214
1020.4,2199,2203
1022.23,2150,2154
1024.07,2133,2137
1025.9,2079,2083
1027.74,2038,2042
1029.57,2016,2020
1031.4,2009,2013
1033.23,2013,2017
1035.06,2074,2078
1036.89,2116,2120
1038.72,2104,2108
1040.54,2214,2218
1042.37,2277,2281
1044.19,2289,2293
1046.02,2317,2321
1047.84,2391,2395
1049.66,2386,2390
1051.48,2477,2481
1053.3,2439,2443
1055.12,2368,2372
1056.94,2349,2353
1058.76,2350,2354
1060.57,2291,2295
1062.39,2265,2269
1064.2,2229,2233
1066.01,2180,2184
1067.82,2118,2122
1069.63,2098,2102
1071.44,2087,2091
1073.25,2129,2133
1075.06,2044,2048
1076.87,2083,2087
1078.67,2098,2102
1080.48,2106,2110
1082.28,2087,2091
1084.08,2131,2135
1085.89,2167,2171
1087.69,2268,2272
1089.49,2262,2266
1091.29,2319,2323
1093.08,2298,2302
1094.88,2313,2317
1096.68,2287,2291
1098.47,2244,2248
1100.27,2239,2243
1102.06,2200,2204
1103.85,2191,2195
1105.64,2165,2169
1107.43,2222,2226
1109.22,2224,2228
1111.01,2250,2254
1112.79,2281,2285
1114.58,2397,2401
1116.37,2561,2565
1118.15,2686,2690
1119.93,2772,2776
1121.71,2705,2709
1123.49,2639,2643
1125.27,2467,2471
1127.05,2357,2361
1128.83,2431,2435
1130.61,2447,2451
1132.38,2546,2550
1134.16,2553,2557
1135.93,2535,2539
1137.71,2515,2519
1139.48,2454,2458
1141.25,2322,2326
1143.02,2222,2226
1144.79,2106,2110
1146.56,2001,2005
1148.32,2057,2061
1150.09,1999,2003
1151.86,2114,2118
1153.62,2073,2077
1155.38,2082,2086
1157.14,2036,2040
1158.91,1999,2003
1160.67,1998,2002
1162.42,2039,2043
1164.18,2016,2020
1165.94,2049,2053
1167.7,1999,2003
1169.45,1996,2000
1171.21,2020,2024
1172.96,1986,1990
1174.71,2048,2052
1176.46,2036,2040
1178.21,2060,2064
1179.96,2051,2055
1181.71,2023,2027
1183.46,1921,1925
1185.2,1875,1879
1186.95,1832,1836
1188.69,1836,1840
1190.44,1821,1825
1192.18,1850,1854
1193.92,1931,1935
1195.66,1988,1992
1197.4,2146,2150
1199.14,2321,2325
1200.87,2588,2592
1202.61,2804,2808
1204.35,3114,3118
1206.08,3219,3223
1207.81,3209,3213
1209.55,2996,3000
1211.28,2717,2721
1213.01,2406,2410
1214.74,2161,2165
1216.46,2062,2066
1218.19,1925,1929
1219.92,1901,1905
1221.64,1845,1849
1223.37,1838,1842
1225.09,1813,1817
1226.81,1841,1845
1228.53,1826,1830
1230.26,1855,1859
1231.97,1864,1868
1233.69,1887,1891
1235.41,1910,1914
1237.13,1867,1871
1238.84,1872,1876
1240.56,1849,1853
1242.27,1784,1788
1243.98,1801,1805
1245.69,1763,1767
1247.4,1792,1796
1249.11,1778,1782
1250.82,1792,1796
1252.53,1743,1747
1254.24,1754,1758
1255.94,1790,1794
1257.65,1769,1773
1259.35,1800,1804
1261.05,1855,1859
1262.75,1857,1861
1264.45,1862,1866
1266.15,1835,1839
1267.85,1843,1847
1269.55,1846,1850
1271.25,1874,1878
1272.94,1878,1882
1274.64,1931,1935
1276.33,1914,1918
1278.02,1921,1925
1279.71,1933,1937
1281.4,1872,1876
1283.09,1889,1893
1284.78,1830,1834
1286.47,1771,1775
1288.16,1803,1807
1289.84,1747,1751
1291.53,1750,1754
1293.21,1719,1723
1294.89,1721,1725
1296.57,1716,1720
1298.25,1759,1763
1299.93,1782,1786
1301.61,1760,1764
1303.29,1628,1632
1304.97,1661,1665
1306.64,1650,1654
1308.32,1638,1642
1309.99,1605,1609
1311.66,1518,1522
1313.33,1568,1572
1315.01,1548,1552
1316.67,1556,1560
1318.34,1537,1541
1320.01,1510,1514
1321.68,1510,1514
1323.34,1541,1545
1325.01,1575,1579
1326.67,1539,1543
1328.33,1520,1524
1330,1546,1550
1331.66,1556,1560
1333.32,1588,1592
1334.98,1591,1595
1336.63,1628,1632
1338.29,1634,1638
1339.95,1657,1661
1341.6,1667,1671
1343.25,1703,1707
1344.91,1705,1709
1346.56,1760,1764
1348.21,1733,1737
1349.86,1731,1735
1351.51,1752,1756
1353.16,1777,1781
1354.8,1777,1781
1356.45,1739,1743
1358.09,1829,1833
1359.74,1900,1904
1361.38,1935,1939
1363.02,2069,2073
1364.66,2142,2146
1366.3,2207,2211
1367.94,2332,2336
1369.58,2284,2288
1371.22,2255,2259
1372.85,2216,2220
1374.49,2163,2167
1376.12,2100,2104
1377.75,2066,2070
1379.38,2096,2100
1381.02,2035,2039
1382.65,2064,2068
1384.27,1972,1976
1385.9,1946,1950
1387.53,1819,1823
1389.15,1765,1769
1390.78,1780,1784
1392.4,1767,1771
1394.03,1783,1787
1395.65,1771,1775
1397.27,1802,1806
1398.89,1816,1820
1400.51,1845,1849
1402.13,1889,1893
1403.74,1938,1942
1405.36,1936,1940
1406.97,1908,1912
1408.59,1891,1895
1410.2,1868,1872
1411.81,1777,1781
1413.42,1720,1724
1415.03,1699,1703
1416.64,1636,1640
1418.25,1558,1562
1419.86,1569,1573
1421.46,1501,1505
1423.07,1459,1463
1424.67,1486,1490
1426.28,1415,1419
1427.88,1453,1457
1429.48,1434,1438
1431.08,1409,1413
1432.68,1425,1429
1434.28,1411,1415
1435.87,1425,1429
1437.47,1430,1434
1439.06,1404,1408
1440.66,1398,1402
1442.25,1440,1444
1443.84,1396,1400
1445.43,1408,1412
1447.02,1376,1380
1448.61,1351,1355
1450.2,1326,1330
1451.79,1393,1397
1453.37,1377,1381
1454.96,1372,1376
1456.54,1375,1379
1458.13,1378,1382
1459.71,1444,1448
1461.29,1474,1478
1462.87,1608,1612
1464.45,1694,1698
1466.03,1727,1731
1467.6,1722,1726
1469.18,1692,1696
1470.76,1568,1572
1472.33,1445,1449
1473.9,1379,1383
1475.48,1356,1360
1477.05,1357,1361
1478.62,1303,1307
1480.19,1324,1328
1481.75,1347,1351
1483.32,1354,1358
1484.89,1301,1305
1486.45,1318,1322
1488.02,1299,1303
1489.58,1309,1313
1491.14,1250,1254
1492.7,1267,1271
1494.26,1220,1224
1495.82,1286,1290
1497.38,1284,1288
1498.94,1265,1269
1500.5,1307,1311
1502.05,1274,1278
1503.61,1294,1298
1505.16,1279,1283
1506.71,1326,1330
1508.26,1271,1275
1509.81,1335,1339
1511.36,1326,1330
1512.91,1349,1353
1514.46,1330,1334
1516,1372,1376
1517.55,1385,1389
1519.09,1383,1387
1520.64,1416,1420
1522.18,1480,1484
1523.72,1451,1455
1525.26,1474,1478
1526.8,1471,1475
1528.34,1488,1492
1529.88,1452,1456
1531.41,1417,1421
1532.95,1339,1343
1534.48,1306,1310
1536.02,1288,1292
1537.55,1273,1277
1539.08,1203,1207
1540.61,1233,1237
1542.14,1225,1229
1543.67,1229,1233
1545.19,1214,1218
1546.72,1164,1168
1548.25,1174,1178
1549.77,1185,1189
1551.29,1174,1178
1552.82,1194,1198
1554.34,1174,1178
1555.86,1180,1184
1557.38,1164,1168
1558.9,1132,1136
1560.41,1122,1126
1561.93,1136,1140
1563.45,1123,1127
1564.96,1147,1151
1566.47,1143,1147
1567.99,1128,1132
1569.5,1141,1145
1571.01,1184,1188
1572.52,1160,1164
1574.03,1136,1140
1575.53,1173,1177
1577.04,1166,1170
1578.55,1204,1208
1580.05,1153,1157
1581.55,1192,1196
1583.06,1250,1254
1584.56,1218,1222
1586.06,1215,1219
1587.56,1242,1246
1589.06,1168,1172
1590.56,1151,1155
1592.05,1176,1180
1593.55,1162,1166
1595.04,1123,1127
1596.54,1168,1172
1598.03,1172,1176
1599.52,1138,1142
1601.01,1206,1210
1602.5,1170,1174
1603.99,1185,1189
1605.48,1164,1168
1606.96,1120,1124
1608.45,1102,1106
1609.93,1204,1208
1611.42,1163,1167
1612.9,1123,1127
1614.38,1164,1168
1615.86,1139,1143
1617.34,1117,1121
1618.82,1132,1136
1620.3,1124,1128
1621.78,1077,1081
1623.25,1088,1092
1624.73,1056,1060
1626.2,1083,1087
1627.67,1081,1085
1629.14,1070,1074
1630.62,1117,1121
1632.08,1128,1132
1633.55,1076,1080
1635.02,1080,1084
1636.49,1075,1079
1637.95,1079,1083
1639.42,1075,1079
1640.88,1078,1082
1642.35,1058,1062
1643.81,1083,1087
1645.27,1063,1067
1646.73,1067,1071
1648.19,1065,1069
1649.64,1024,1028
1651.1,1029,1033
1652.56,1069,1073
1654.01,1063,1067
1655.47,1025,1029
1656.92,1081,1085
1658.37,1040,1044
1659.82,1027,1031
1661.27,1008,1012
1662.72,1060,1064
1664.17,1031,1035
1665.62,1007,1011
1667.06,985,989
1668.51,1011,1015
1669.95,993,997
1671.39,1024,1028
1672.84,1025,1029
1674.28,995,999
1675.72,993,997
1677.16,986,990
1678.59,972,976
1680.03,1018,1022
1681.47,1003,1007
1682.9,972,976
1684.34,963,967
1685.77,932,936
1687.2,991,995
1688.63,951,955
1690.06,971,975
1691.49,944,948
1692.92,964,968
1694.35,902,906
1695.77,948,952
1697.2,947,951
1698.62,940,944
1700.04,886,890
1701.47,896,900
1702.89,924,928
1704.31,917,921
1705.73,854,858
1707.14,908,912
1708.56,901,905
1709.98,923,927
1711.39,868,872
1712.81,896,900
1714.22,873,877
1715.63,887,891
1717.04,866,870
1718.45,871,875
1719.86,856,860
1721.27,867,871
1722.68,886,890
1724.08,851,855
1725.49,892,896
1726.89,868,872
1728.3,893,897
1729.7,851,855
1731.1,835,839
1732.5,862,866
1733.9,875,879
1735.3,826,830
1736.69,856,860
1738.09,861,865
1739.49,801,805
1740.88,870,874
1742.27,833,837
1743.67,803,807
1745.06,861,865
1746.45,883,887
1747.84,822,826
1749.23,810,814
1750.61,855,859
1752,813,817
1753.38,814,818
1754.77,790,794
1756.15,828,832
1757.53,810,814
1758.92,832,836
1760.3,793,797
1761.68,828,832
1763.05,789,793
1764.43,818,822
1765.81,785,789
1767.18,778,782
1768.56,814,818
1769.93,812,816
1771.3,780,784
1772.67,738,742
1774.05,803,807
1775.41,763,767
1776.78,769,773
1778.15,784,788
1779.52,763,767
1780.88,757,761
1782.25,774,778
1783.61,783,787
1784.97,733,737
1786.33,742,746
1787.69,736,740
1789.05,746,750
1790.41,737,741
1791.77,773,777
1793.13,747,751
1794.48,751,755
1795.84,744,748
1797.19,748,752
1798.54,750,754
1799.89,738,742
1801.25,749,753
1802.59,763,767
1803.94,751,755
1805.29,723,727
1806.64,768,772
1807.98,721,725
1809.33,704,708
1810.67,725,729
1812.01,732,736
1813.36,725,729
1814.7,708,712
1816.04,721,725
1817.37,706,710
1818.71,707,711
1820.05,712,716
1821.38,672,676
1822.72,730,734
1824.05,723,727
1825.39,725,729
1826.72,748,752
1828.05,694,698
1829.38,692,696
1830.71,738,742
1832.03,705,709
1833.36,705,709
1834.69,703,707
1836.01,711,715
1837.34,661,665
1838.66,674,678
1839.98,709,713
1841.3,710,714
1842.62,690,694
1843.94,662,666
1845.26,719,723
1846.57,681,685
1847.89,688,692
1849.2,687,691
1850.52,729,733
1851.83,693,697
1853.14,662,666
1854.45,648,652
1855.76,675,679
1857.07,683,687
1858.38,679,683
1859.69,667,671
1860.99,685,689
1862.3,662,666
1863.6,630,634
1864.9,687,691
1866.21,669,673
1867.51,673,677
1868.81,680,684
1870.11,648,652
1871.4,664,668
1872.7,666,670
1874,657,661
1875.29,634,638
1876.59,679,683
1877.88,685,689
1879.17,646,650
1880.46,647,651
1881.75,631,635
1883.04,660,664
1884.33,631,635
1885.62,656,660
1886.9,623,627
1888.19,632,636
1889.47,664,668
1890.75,643,647
1892.04,628,632
1893.32,611,615
1894.6,656,660
1895.88,627,631
1897.15,654,658
1898.43,637,641
1899.71,649,653
1900.98,616,620
1902.26,629,633
1903.53,594,598
1904.8,607,611
1906.07,624,628
1907.34,591,595
1908.61,625,629
1909.88,617,621
1911.15,634,638
1912.41,616,620
1913.68,601,605
1914.94,619,623
1916.21,624,628
1917.47,631,635
1918.73,635,639
1919.99,624,628
1921.25,606,610
1922.51,627,631
1923.76,614,618
1925.02,616,620
1926.28,626,630
1927.53,601,605
1928.78,612,616
1930.04,609,613
1931.29,582,586
1932.54,580,584
1933.79,603,607
1935.03,561,565
1936.28,586,590
1937.53,592,596
1938.77,599,603
1940.02,567,571
1941.26,589,593
1942.5,583,587
1943.75,582,586
1944.99,571,575
1946.22,552,556
1947.46,559,563
1948.7,573,577
1949.94,572,576
1951.17,561,565
1952.41,577,581
1953.64,558,562
1954.87,546,550
1956.1,578,582
1957.33,569,573
1958.56,558,562
1959.79,561,565
1961.02,550,554
1962.25,590,594
1963.47,555,559
1964.7,534,538
1965.92,504,508
1967.14,534,538
1968.36,561,565
1969.58,553,557
1970.8,575,579
1972.02,525,529
1973.24,525,529
1974.46,549,553
1975.67,554,558
1976.89,565,569
1978.1,557,561
1979.31,539,543
1980.52,538,542
1981.73,556,560
1982.94,513,517
1984.15,544,548
1985.36,553,557
1986.57,527,531
1987.77,503,507
1988.98,523,527
1990.18,552,556
1991.38,515,519
1992.58,543,547
1993.78,517,521
1994.98,548,552
1996.18,514,518
1997.38,529,533
1998.58,525,529
1999.77,537,541
2000.97,531,535
2002.16,477,481
